Name,Department,Title,Email,Location,Status,Salary
Sarah Johnson,Engineering,Senior Engineer,[email],New York,Active,120000
Marcus Chen,Design,Lead Designer,[email],San Francisco,Active,115000
Priya Patel,Engineering,Staff Engineer,[email],London,Active,130000
Diego Torres,Sales,Account Executive,[email],Madrid,Active,95000
Emma Wilson,HR,People Ops Lead,[email],London,Active,90000
James Kim,Engineering,Junior Engineer,[email],New York,Active,85000
Aisha Okonkwo,Marketing,Growth Lead,[email],Lagos,Remote,100000
Tom Bradley,Sales,Sales Director,[email],New York,Active,140000
Lisa Park,Design,UX Researcher,[email],San Francisco,Active,105000
Carlos Rivera,Engineering,Engineering Manager,[email],New York,Active,150000
Sarah Johnson,Engineering,Senior Engineer,[email],New York,Active,120000
Nina Volkov,Finance,Financial Analyst,[email],Berlin,Active,95000
